effective_date,price_per_gram
2023-01-02,75150
2023-01-03,75490
2023-01-04,75770
2023-01-05,75800
2023-01-06,75110
2023-01-09,75550
2023-01-10,75380
2023-01-11,75490
2023-01-12,75570
2023-01-13,75870
2023-01-16,76290
2023-01-17,76200
2023-01-18,75900
2023-01-19,75850
2023-01-20,76530
2023-01-25,76600
2023-01-26,77100
2023-01-27,76380
2023-01-30,76410
2023-01-31,76030
2023-02-01,76500
2023-02-02,76890
2023-02-03,75890
2023-02-06,75640
2023-02-07,75810
2023-02-08,76000
2023-02-09,76280
2023-02-10,75800
2023-02-13,76210
2023-02-14,75910
2023-02-15,76100
2023-02-16,75800
2023-02-17,76220
2023-02-20,76600
2023-02-21,76500
2023-02-22,76750
2023-02-23,76300
2023-02-24,76330
2023-02-27,76500
2023-02-28,76830
2023-03-02,76990
2023-03-03,76840
2023-03-06,77100
2023-03-07,77030
2023-03-08,76810
2023-03-09,76950
2023-03-10,77750
2023-03-13,78130
2023-03-14,80000
2023-03-15,79330
2023-03-16,80570
2023-03-17,80560
2023-03-20,83490
2023-03-21,83020
2023-03-22,81340
2023-03-23,81360
2023-03-24,82300
2023-03-27,82400
2023-03-28,81670
2023-03-29,82000
2023-03-30,81960
2023-03-31,82430
2023-04-03,82540
2023-04-04,83430
2023-04-05,84980
2023-04-06,85300
2023-04-07,86330
2023-04-10,84800
2023-04-11,85030
2023-04-12,85880
2023-04-13,85170
2023-04-14,85360
2023-04-17,84750
2023-04-18,84700
2023-04-19,84700
2023-04-20,84720
2023-04-21,84900
2023-04-24,84780
2023-04-25,85260
2023-04-26,85700
2023-04-27,86000
2023-04-28,85280
2023-05-02,85400
2023-05-03,86460
2023-05-04,86720
2023-05-08,85920
2023-05-09,86400
2023-05-10,86460
2023-05-11,86350
2023-05-12,86170
2023-05-15,86450
2023-05-16,86460
2023-05-17,85780
2023-05-18,85200
2023-05-19,84100
2023-05-22,84110
2023-05-23,83090
2023-05-24,83820
2023-05-25,83650
2023-05-26,83220
2023-05-30,82510
2023-05-31,83450
2023-06-01,83480
2023-06-02,83020
2023-06-05,81700
2023-06-07,82150
2023-06-08,81660
2023-06-09,81830
2023-06-12,81440
2023-06-13,80270
2023-06-14,80180
2023-06-15,80000
2023-06-16,80410
2023-06-19,80850
2023-06-20,80650
2023-06-21,80600
2023-06-22,80560
2023-06-23,80760
2023-06-26,80910
2023-06-27,80710
2023-06-28,80760
2023-06-29,80810
2023-06-30,80990
2023-07-03,80940
2023-07-04,80810
2023-07-05,80710
2023-07-06,80670
2023-07-07,80600
2023-07-10,80860
2023-07-11,80670
2023-07-12,80630
2023-07-13,80700
2023-07-14,80080
2023-07-17,79820
2023-07-18,79770
2023-07-19,80750
2023-07-20,80950
2023-07-21,81570
2023-07-24,80870
2023-07-25,80840
2023-07-26,80900
2023-07-27,81190
2023-07-28,80310
2023-07-31,80400
2023-08-01,80750
2023-08-02,81380
2023-08-03,80990
2023-08-04,81500
2023-08-07,81370
2023-08-08,81820
2023-08-09,81830
2023-08-10,81270
2023-08-11,81600
2023-08-14,81930
2023-08-16,81970
2023-08-17,81750
2023-08-18,81620
2023-08-21,81710
2023-08-22,81670
2023-08-23,81950
2023-08-24,81800
2023-08-25,81750
2023-08-28,81700
2023-08-29,81980
2023-08-30,82510
2023-08-31,82790
2023-09-01,82410
2023-09-04,82750
2023-09-05,82860
2023-09-06,82700
2023-09-07,82670
2023-09-08,82790
2023-09-11,82800
2023-09-12,82350
2023-09-13,82120
2023-09-14,81810
2023-09-15,82110
2023-09-18,82500
2023-09-19,82560
2023-09-20,82790
2023-09-21,83300
2023-09-22,83050
2023-09-25,82750
2023-09-26,83210
2023-09-27,82730
2023-10-04,80470
2023-10-05,80200
2023-10-06,80510
2023-10-10,81470
2023-10-11,81070
2023-10-12,81630
2023-10-13,81820
2023-10-16,83260
2023-10-17,83430
2023-10-18,84040
2023-10-19,84960
2023-10-20,85960
2023-10-23,86020
2023-10-24,85280
2023-10-25,85520
2023-10-26,86640
2023-10-27,86360
2023-10-30,86820
2023-10-31,86410
2023-11-01,86250
2023-11-02,85500
2023-11-03,84350
2023-11-06,83050
2023-11-07,83250
2023-11-08,83240
2023-11-09,82320
2023-11-10,82920
2023-11-13,83020
2023-11-14,83480
2023-11-15,82660
2023-11-16,82400
2023-11-17,83000
2023-11-20,82670
2023-11-21,82990
2023-11-22,83700
2023-11-23,83570
2023-11-24,83990
2023-11-27,84610
2023-11-28,84010
2023-11-29,84990
2023-11-30,84810
2023-12-01,85720
2023-12-04,87300
2023-12-05,85940
2023-12-06,85490
2023-12-07,86470
2023-12-08,85490
2023-12-11,84750
2023-12-12,84450
2023-12-13,83980
2023-12-14,84880
2023-12-15,85000
2023-12-18,84790
2023-12-19,85150
2023-12-20,85360
2023-12-21,85430
2023-12-22,85780
2023-12-26,85940
2023-12-27,86010
2023-12-28,86340
2024-01-02,86940
2024-01-03,86820
2024-01-04,86300
2024-01-05,86680
2024-01-08,86240
2024-01-09,86250
2024-01-10,86290
2024-01-11,86250
2024-01-12,86150
2024-01-15,87400
2024-01-16,87730
2024-01-17,87420
2024-01-18,86940
2024-01-19,87130
2024-01-22,87260
2024-01-23,87260
2024-01-24,87410
2024-01-25,86800
2024-01-26,86950
2024-01-29,87170
2024-01-30,87190
2024-01-31,87420
2024-02-01,87650
2024-02-02,87590
2024-02-05,87050
2024-02-06,86800
2024-02-07,87040
2024-02-08,87060
2024-02-13,86680
2024-02-14,86030
2024-02-15,86000
2024-02-16,86250
2024-02-19,86910
2024-02-20,86900
2024-02-21,87210
2024-02-22,86880
